time,H_middle,H_upstream,Q_dam_middle,Q_dam_upstream,Q_in
2013-01-01 03:15:00,14.999999,19.999995,100.001453,100.000286,100.000000
2013-01-01 03:20:00,14.999998,19.999995,100.001376,100.000280,100.000000
2013-01-01 03:25:00,14.999998,19.999995,100.001305,100.000272,100.000000
2013-01-01 03:30:00,14.999998,19.999995,100.001242,100.000263,100.000000
2013-01-01 03:35:00,14.999998,19.999995,100.001183,100.000253,100.000000
2013-01-01 03:40:00,14.999998,19.999995,100.001130,100.000241,100.000000
2013-01-01 03:45:00,14.999998,19.999995,100.001082,100.000229,100.000000
2013-01-01 03:50:00,14.999998,19.999995,100.001038,100.000216,100.000000
2013-01-01 03:55:00,14.999998,19.999995,100.000997,100.000202,100.000000
2013-01-01 04:00:00,14.999998,19.999995,100.000959,100.000188,100.000000
2013-01-01 04:05:00,14.999998,19.999995,100.000923,100.000174,100.000000
2013-01-01 04:10:00,14.999997,19.999995,100.000890,100.000160,100.000000
2013-01-01 04:15:00,14.999997,19.999995,100.000858,100.000147,100.000000
2013-01-01 04:20:00,14.999997,19.999995,100.000828,100.000133,100.000000
2013-01-01 04:25:00,14.999997,19.999995,100.000799,100.000119,100.000000
2013-01-01 04:30:00,14.999997,19.999995,100.000771,100.000106,100.000000
2013-01-01 04:35:00,14.999997,19.999995,100.000743,100.000093,100.000000
2013-01-01 04:40:00,14.999997,19.999995,100.000717,100.000081,100.000000
2013-01-01 04:45:00,14.999997,19.999995,100.000690,100.000069,100.000000
2013-01-01 04:50:00,14.999997,19.999995,100.000664,100.000058,100.000000
2013-01-01 04:55:00,14.999997,19.999995,100.000638,100.000047,100.000000
2013-01-01 05:00:00,14.999997,19.999995,100.000613,100.000036,100.000000
2013-01-01 05:05:00,14.999996,19.999995,100.000588,100.000026,100.000000
2013-01-01 05:10:00,14.999996,19.999995,100.000562,100.000016,100.000000
2013-01-01 05:15:00,14.999996,19.999995,100.000537,100.000007,100.000000
2013-01-01 05:20:00,14.999996,19.999995,100.000512,99.999998,100.000000
2013-01-01 05:25:00,14.999996,19.999995,100.000488,99.999990,100.000000
2013-01-01 05:30:00,14.999996,19.999995,100.000463,99.999982,100.000000
2013-01-01 05:35:00,14.999996,19.999995,100.000439,99.999975,100.000000
2013-01-01 05:40:00,14.999996,19.999995,100.000414,99.999968,100.000000
2013-01-01 05:45:00,14.999996,19.999995,100.000390,99.999961,100.000000
2013-01-01 05:50:00,14.999996,19.999995,100.000367,99.999955,100.000000
2013-01-01 05:55:00,14.999996,19.999995,100.000343,99.999949,100.000000
2013-01-01 06:00:00,14.999996,19.999995,100.000320,99.999944,100.000000
2013-01-01 06:05:00,14.999996,19.999995,100.000297,99.999939,100.000000
2013-01-01 06:10:00,14.999996,19.999996,100.000274,99.999934,100.000000
2013-01-01 06:15:00,14.999996,19.999996,100.000252,99.999930,100.000000
2013-01-01 06:20:00,14.999996,19.999996,100.000230,99.999926,100.000000
2013-01-01 06:25:00,14.999996,19.999996,100.000209,99.999923,100.000000
2013-01-01 06:30:00,14.999996,19.999996,100.000188,99.999919,100.000000
2013-01-01 06:35:00,14.999996,19.999996,100.000168,99.999917,100.000000
2013-01-01 06:40:00,14.999996,19.999996,100.000148,99.999914,100.000000
2013-01-01 06:45:00,14.999996,19.999996,100.000129,99.999912,100.000000
2013-01-01 06:50:00,14.999996,19.999996,100.000111,99.999909,100.000000
2013-01-01 06:55:00,14.999996,19.999996,100.000093,99.999908,100.000000
2013-01-01 07:00:00,14.999996,19.999996,100.000075,99.999906,100.000000
2013-01-01 07:05:00,14.999996,19.999996,100.000059,99.999905,100.000000
2013-01-01 07:10:00,14.999996,19.999996,100.000043,99.999904,100.000000
2013-01-01 07:15:00,14.999996,19.999996,100.000028,99.999903,100.000000
2013-01-01 07:20:00,14.999996,19.999996,100.000013,99.999902,100.000000
2013-01-01 07:25:00,14.999996,19.999996,99.999999,99.999901,100.000000
2013-01-01 07:30:00,14.999996,19.999996,99.999986,99.999901,100.000000
2013-01-01 07:35:00,14.999996,19.999996,99.999974,99.999900,100.000000
2013-01-01 07:40:00,14.999996,19.999996,99.999962,99.999900,100.000000
2013-01-01 07:45:00,14.999996,19.999996,99.999951,99.999900,100.000000
2013-01-01 07:50:00,14.999996,19.999996,99.999941,99.999900,100.000000
2013-01-01 07:55:00,14.999996,19.999996,99.999931,99.999900,100.000000
2013-01-01 08:00:00,14.999996,19.999996,99.999922,99.999901,100.000000
2013-01-01 08:05:00,14.999996,19.999996,99.999914,99.999901,100.000000
2013-01-01 08:10:00,14.999996,19.999996,99.999906,99.999901,100.000000
2013-01-01 08:15:00,14.999996,19.999996,99.999899,99.999902,100.000000
2013-01-01 08:20:00,14.999996,19.999996,99.999893,99.999902,100.000000
2013-01-01 08:25:00,14.999996,19.999997,99.999887,99.999903,100.000000
2013-01-01 08:30:00,14.999996,19.999997,99.999881,99.999903,100.000000
2013-01-01 08:35:00,14.999996,19.999997,99.999876,99.999904,100.000000
2013-01-01 08:40:00,14.999996,19.999997,99.999872,99.999905,100.000000
2013-01-01 08:45:00,14.999996,19.999997,99.999868,99.999905,100.000000
2013-01-01 08:50:00,14.999996,19.999997,99.999864,99.999906,100.000000
2013-01-01 08:55:00,14.999996,19.999997,99.999861,99.999906,100.000000
2013-01-01 09:00:00,14.999996,19.999997,99.999858,99.999907,100.000000
2013-01-01 09:05:00,14.999996,19.999997,99.999856,99.999907,100.000000
2013-01-01 09:10:00,14.999996,19.999997,99.999854,99.999908,100.000000
2013-01-01 09:15:00,14.999996,19.999997,99.999852,99.999908,100.000000
2013-01-01 09:20:00,14.999997,19.999997,99.999850,99.999909,100.000000
2013-01-01 09:25:00,14.999997,19.999997,99.999849,99.999909,100.000000
2013-01-01 09:30:00,14.999997,19.999997,99.999848,99.999909,100.000000
2013-01-01 09:35:00,14.999997,19.999997,99.999847,99.999910,100.000000
2013-01-01 09:40:00,14.999997,19.999997,99.999846,99.999910,100.000000
2013-01-01 09:45:00,14.999997,19.999997,99.999846,99.999910,100.000000
2013-01-01 09:50:00,14.999997,19.999997,99.999845,99.999910,100.000000
2013-01-01 09:55:00,14.999997,19.999997,99.999845,99.999910,100.000000
2013-01-01 10:00:00,14.999997,19.999997,99.999844,99.999910,100.000000
2013-01-01 10:05:00,14.999997,19.999997,99.999844,99.999910,100.000000
2013-01-01 10:10:00,14.999997,19.999997,99.999844,99.999910,100.000000
2013-01-01 10:15:00,14.999997,19.999997,99.999844,99.999910,100.000000
2013-01-01 10:20:00,14.999997,19.999997,99.999844,99.999909,100.000000
2013-01-01 10:25:00,14.999997,19.999997,99.999844,99.999908,100.000000
2013-01-01 10:30:00,14.999997,19.999997,99.999844,99.999904,100.000000
2013-01-01 10:35:00,14.999997,19.999997,99.999844,99.999901,100.000000
2013-01-01 10:40:00,14.999997,19.999997,99.999844,99.999907,100.000000
2013-01-01 10:45:00,14.999997,19.999997,99.999844,99.999899,100.000000
2013-01-01 10:50:00,14.999997,19.999997,99.999844,99.999904,100.000000
2013-01-01 10:55:00,14.999997,19.999997,99.999844,99.999905,100.000000
2013-01-01 11:00:00,14.999997,19.999998,99.999844,99.999903,100.000000
2013-01-01 11:05:00,14.999997,19.999998,99.999843,99.999901,100.000000
2013-01-01 11:10:00,14.999997,19.999998,99.999843,99.999900,100.000000
2013-01-01 11:15:00,14.999997,19.999998,99.999843,99.999898,100.000000
2013-01-01 11:20:00,14.999997,19.999998,99.999842,99.999896,100.000000
2013-01-01 11:25:00,14.999997,19.999998,99.999842,99.999894,100.000000
2013-01-01 11:30:00,14.999997,19.999998,99.999841,99.999892,100.000000
2013-01-01 11:35:00,14.999997,19.999998,99.999840,99.999890,100.000000
2013-01-01 11:40:00,14.999997,19.999998,99.999840,99.999888,100.000000
2013-01-01 11:45:00,14.999997,19.999998,99.999839,99.999886,100.000000
2013-01-01 11:50:00,14.999997,19.999998,99.999837,99.999883,100.000000
2013-01-01 11:55:00,14.999997,19.999998,99.999836,99.999881,100.000000
2013-01-01 12:00:00,14.999997,19.999998,99.999835,99.999878,100.000000
2013-01-01 12:05:00,14.999997,19.999998,99.999833,99.999875,100.000000
2013-01-01 12:10:00,14.999997,19.999998,99.999832,99.999872,100.000000
2013-01-01 12:15:00,14.999997,19.999998,99.999830,99.999869,100.000000
2013-01-01 12:20:00,14.999997,19.999998,99.999828,99.999865,100.000000
2013-01-01 12:25:00,14.999997,19.999998,99.999826,99.999862,100.000000
2013-01-01 12:30:00,14.999997,19.999998,99.999823,99.999858,100.000000
2013-01-01 12:35:00,14.999997,19.999998,99.999821,99.999854,100.000000
2013-01-01 12:40:00,14.999997,19.999999,99.999818,99.999850,100.000000
2013-01-01 12:45:00,14.999997,19.999999,99.999815,99.999846,100.000000
2013-01-01 12:50:00,14.999998,19.999999,99.999812,99.999842,100.000000
2013-01-01 12:55:00,14.999998,19.999999,99.999809,99.999837,100.000000
2013-01-01 13:00:00,14.999998,19.999999,99.999806,99.999833,100.000000
2013-01-01 13:05:00,14.999998,19.999999,99.999802,99.999828,100.000000
2013-01-01 13:10:00,14.999998,19.999999,99.999798,99.999823,100.000000
2013-01-01 13:15:00,14.999998,19.999999,99.999794,99.999818,100.000000
2013-01-01 13:20:00,14.999998,19.999999,99.999790,99.999812,100.000000
2013-01-01 13:25:00,14.999998,19.999999,99.999785,99.999807,100.000000
2013-01-01 13:30:00,14.999998,19.999999,99.999781,99.999801,100.000000
2013-01-01 13:35:00,14.999998,19.999999,99.999776,99.999796,100.000000
2013-01-01 13:40:00,14.999998,20.000000,99.999771,99.999790,100.000000
2013-01-01 13:45:00,14.999998,20.000000,99.999766,99.999783,100.000000
2013-01-01 13:50:00,14.999998,20.000000,99.999760,99.999777,100.000000
2013-01-01 13:55:00,14.999998,20.000000,99.999755,99.999771,100.000000
2013-01-01 14:00:00,14.999998,20.000000,99.999749,99.999764,100.000000
2013-01-01 14:05:00,14.999998,20.000000,99.999743,99.999758,100.000000
2013-01-01 14:10:00,14.999998,20.000000,99.999736,99.999751,100.000000
2013-01-01 14:15:00,14.999998,20.000000,99.999730,99.999744,100.000000
2013-01-01 14:20:00,14.999998,20.000000,99.999723,99.999737,100.000000
2013-01-01 14:25:00,14.999998,20.000000,99.999716,99.999731,100.000000
2013-01-01 14:30:00,14.999998,20.000001,99.999709,99.999724,100.000000
2013-01-01 14:35:00,14.999998,20.000001,99.999702,99.999717,100.000000
2013-01-01 14:40:00,14.999998,20.000001,99.999694,99.999711,100.000000
2013-01-01 14:45:00,14.999998,20.000001,99.999687,99.999705,100.000000
2013-01-01 14:50:00,14.999998,20.000001,99.999679,99.999699,100.000000
2013-01-01 14:55:00,14.999999,20.000001,99.999671,99.999693,100.000000
2013-01-01 15:00:00,14.999999,20.000001,99.999663,99.999688,100.000000
2013-01-01 15:05:00,14.999999,20.000001,99.999654,99.999684,100.000000
2013-01-01 15:10:00,14.999999,20.000002,99.999646,99.999679,100.000000
2013-01-01 15:15:00,14.999999,20.000002,99.999637,99.999676,100.000000
2013-01-01 15:20:00,14.999999,20.000002,99.999629,99.999671,100.000000
2013-01-01 15:25:00,14.999999,20.000002,99.999620,99.999666,100.000000
2013-01-01 15:30:00,14.999999,20.000002,99.999611,99.999661,100.000000
2013-01-01 15:35:00,14.999999,20.000002,99.999623,100.037234,166.666667
2013-01-01 15:40:00,14.999999,20.000002,99.999829,100.245258,233.333333
2013-01-01 15:45:00,14.999999,20.000003,100.000976,100.892633,300.000000
2013-01-01 15:50:00,14.999999,20.000003,100.005378,102.381111,366.666667
2013-01-01 15:55:00,14.999999,20.000003,100.018726,105.194014,433.333333
2013-01-01 16:00:00,14.999999,20.000003,100.052812,109.813772,500.000000
2013-01-01 16:05:00,14.999999,20.000003,100.128968,116.603100,500.000000
2013-01-01 16:10:00,14.999999,20.000003,100.281593,125.698268,500.000000
2013-01-01 16:15:00,15.000000,20.000003,100.560791,136.967260,500.000000
2013-01-01 16:20:00,15.000000,20.000003,101.033000,150.048795,500.000000
2013-01-01 16:25:00,15.000000,20.000003,101.778714,164.447084,500.000000
2013-01-01 16:30:00,15.000000,20.000002,102.886983,179.638148,500.000000
2013-01-01 16:35:00,15.000000,20.000002,104.447227,195.151542,500.000000
2013-01-01 16:40:00,15.000000,20.000002,106.539668,210.613209,500.000000
2013-01-01 16:45:00,15.000000,20.000002,109.226219,225.754204,500.000000
2013-01-01 16:50:00,15.000000,20.000001,112.543617,240.398471,500.000000
2013-01-01 16:55:00,15.000000,20.000001,116.500133,254.442306,500.000000
2013-01-01 17:00:00,15.000000,20.000001,121.076299,267.833671,500.000000
2013-01-01 17:05:00,15.000000,20.000001,126.229177,280.555114,500.000000
2013-01-01 17:10:00,15.000000,20.000001,131.898972,292.611135,500.000000
2013-01-01 17:15:00,15.000000,20.000000,138.016493,304.019440,500.000000
2013-01-01 17:20:00,15.000000,20.000000,144.510079,314.805162,500.000000
2013-01-01 17:25:00,15.000000,20.000000,151.311037,324.997145,500.000000
2013-01-01 17:30:00,15.000000,20.000000,158.357188,334.625627,500.000000
2013-01-01 17:35:00,15.000000,20.000000,165.594588,343.720836,500.000000
2013-01-01 17:40:00,15.000000,20.000000,172.977799,352.312184,500.000000
2013-01-01 17:45:00,15.000000,20.000000,180.469186,360.427841,500.000000
2013-01-01 17:50:00,15.000000,20.000000,188.037731,368.094549,500.000000
2013-01-01 17:55:00,15.000000,20.000000,195.657689,375.337571,500.000000
2013-01-01 18:00:00,15.000000,20.000000,203.307345,382.180718,500.000000
2013-01-01 18:05:00,15.000000,20.000000,210.967983,388.646420,500.000000
2013-01-01 18:10:00,15.000000,20.000000,218.623082,394.755803,500.000000
2013-01-01 18:15:00,15.000000,20.000000,226.257758,400.528770,500.000000
2013-01-01 18:20:00,15.000000,20.000000,233.858371,405.984082,500.000000
2013-01-01 18:25:00,15.000000,20.000000,241.412290,411.139422,500.000000
2013-01-01 18:30:00,15.000000,20.000000,248.907748,416.011467,500.000000
2013-01-01 18:35:00,15.000000,20.000000,256.333766,420.615944,500.000000
2013-01-01 18:40:00,15.000000,20.000000,263.680108,424.967684,500.000000
2013-01-01 18:45:00,14.999999,20.000000,270.937273,429.080677,500.000000
2013-01-01 18:50:00,14.999999,20.000000,278.096485,432.968118,500.000000
2013-01-01 18:55:00,14.999999,20.000000,285.149692,436.642457,500.000000
2013-01-01 19:00:00,14.999999,20.000000,292.089564,440.115439,500.000000
2013-01-01 19:05:00,14.999999,20.000000,298.909488,443.398149,500.000000
2013-01-01 19:10:00,14.999999,19.999999,305.603561,446.501049,500.000000
2013-01-01 19:15:00,14.999999,19.999999,312.166573,449.434015,500.000000
2013-01-01 19:20:00,14.999999,19.999999,318.593993,452.206372,500.000000
2013-01-01 19:25:00,14.999999,19.999999,324.881945,454.826926,500.000000
2013-01-01 19:30:00,14.999999,19.999999,331.027186,457.303996,500.000000
2013-01-01 19:35:00,14.999999,19.999999,337.027076,459.645437,500.000000
2013-01-01 19:40:00,14.999999,19.999999,342.879548,461.858674,500.000000
2013-01-01 19:45:00,14.999999,19.999999,348.583078,463.950722,500.000000
2013-01-01 19:50:00,14.999999,19.999999,354.136651,465.928209,500.000000
2013-01-01 19:55:00,14.999999,19.999999,359.539729,467.797399,500.000000
2013-01-01 20:00:00,14.999999,19.999999,364.792212,469.564215,500.000000
2013-01-01 20:05:00,14.999999,19.999999,369.894410,471.234253,500.000000
2013-01-01 20:10:00,14.999999,19.999999,374.847007,472.812804,500.000000
2013-01-01 20:15:00,14.999999,19.999999,379.651027,474.304869,500.000000
2013-01-01 20:20:00,14.999999,19.999999,384.307806,475.715178,500.000000
2013-01-01 20:25:00,14.999999,19.999999,388.818956,477.048200,500.000000
2013-01-01 20:30:00,14.999999,19.999999,393.186341,478.308160,500.000000
2013-01-01 20:35:00,14.999999,19.999999,397.412047,479.499056,500.000000
2013-01-01 20:40:00,14.999999,19.999999,401.498355,480.624663,500.000000
2013-01-01 20:45:00,14.999999,19.999999,405.447717,481.688554,500.000000
2013-01-01 20:50:00,14.999999,19.999999,409.262732,482.694104,500.000000
2013-01-01 20:55:00,14.999999,19.999999,412.946128,483.644507,500.000000
2013-01-01 21:00:00,14.999999,19.999999,416.500735,484.542780,500.000000
2013-01-01 21:05:00,14.999999,19.999999,419.929472,485.391777,500.000000
2013-01-01 21:10:00,14.999999,19.999999,423.235330,486.194196,500.000000
2013-01-01 21:15:00,14.999999,19.999999,426.421352,486.952586,500.000000
2013-01-01 21:20:00,14.999999,19.999999,429.490622,487.669360,500.000000
2013-01-01 21:25:00,14.999999,19.999999,432.446249,488.346796,500.000000
2013-01-01 21:30:00,14.999999,19.999999,435.291360,488.987050,500.000000
2013-01-01 21:35:00,14.999999,19.999999,438.029083,489.592160,500.000000
2013-01-01 21:40:00,14.999999,19.999999,440.662543,490.164051,500.000000
2013-01-01 21:45:00,14.999999,19.999999,443.194848,490.704543,500.000000
2013-01-01 21:50:00,14.999999,19.999999,445.629084,491.215359,500.000000
2013-01-01 21:55:00,14.999999,19.999999,447.968309,491.698125,500.000000
2013-01-01 22:00:00,14.999999,19.999999,450.215544,492.154380,500.000000
2013-01-01 22:05:00,14.999999,19.999999,452.373770,492.585577,500.000000
2013-01-01 22:10:00,14.999999,19.999999,454.445921,492.993091,500.000000
2013-01-01 22:15:00,14.999999,19.999999,456.434883,493.378221,500.000000
2013-01-01 22:20:00,14.999999,19.999999,458.343486,493.742195,500.000000
2013-01-01 22:25:00,14.999999,19.999999,460.174506,494.086174,500.000000
2013-01-01 22:30:00,14.999999,19.999999,461.930659,494.411256,500.000000
2013-01-01 22:35:00,14.999999,19.999999,463.614600,494.718477,500.000000
2013-01-01 22:40:00,14.999999,19.999999,465.228922,495.008817,500.000000
2013-01-01 22:45:00,14.999999,19.999999,466.776152,495.283205,500.000000
2013-01-01 22:50:00,14.999999,19.999999,468.258754,495.542514,500.000000
2013-01-01 22:55:00,14.999999,19.999999,469.679125,495.787574,500.000000
2013-01-01 23:00:00,14.999999,19.999999,471.039599,496.019166,500.000000
2013-01-01 23:05:00,14.999999,19.999999,472.342440,496.238031,500.000000
2013-01-01 23:10:00,14.999999,19.999999,473.589848,496.444866,500.000000
2013-01-01 23:15:00,14.999999,19.999999,474.783957,496.640334,500.000000
2013-01-01 23:20:00,14.999999,19.999999,475.926836,496.825058,500.000000
2013-01-01 23:25:00,14.999999,19.999999,477.020489,496.999628,500.000000
2013-01-01 23:30:00,14.999999,19.999999,478.066854,497.164602,500.000000
2013-01-01 23:35:00,14.999999,19.999999,479.067811,497.320508,500.000000
2013-01-01 23:40:00,14.999999,19.999999,480.025172,497.467844,500.000000
2013-01-01 23:45:00,14.999999,19.999999,480.940693,497.607080,500.000000
2013-01-01 23:50:00,14.999999,19.999999,481.816066,497.738662,500.000000
2013-01-01 23:55:00,14.999999,19.999999,482.652926,497.863009,500.000000
2013-01-02 00:00:00,14.999999,19.999999,483.452852,497.980521,500.000000
2013-01-02 00:05:00,14.999999,19.999999,484.217365,498.091572,500.000000
2013-01-02 00:10:00,14.999999,19.999999,484.947932,498.196518,500.000000
2013-01-02 00:15:00,14.999999,19.999999,485.645965,498.295693,500.000000
2013-01-02 00:20:00,14.999999,19.999999,486.312826,498.389416,500.000000
2013-01-02 00:25:00,14.999999,19.999999,486.949826,498.477985,500.000000
2013-01-02 00:30:00,14.999999,19.999999,487.558224,498.561685,500.000000
2013-01-02 00:35:00,14.999999,19.999999,488.139236,498.640783,500.000000
2013-01-02 00:40:00,14.999999,19.999999,488.694027,498.715531,500.000000
2013-01-02 00:45:00,14.999999,19.999999,489.223720,498.786169,500.000000
2013-01-02 00:50:00,14.999999,19.999999,489.729392,498.852924,500.000000
2013-01-02 00:55:00,14.999999,19.999999,490.212080,498.916007,500.000000
2013-01-02 01:00:00,14.999999,19.999999,490.672779,498.975622,500.000000
2013-01-02 01:05:00,14.999999,19.999999,491.112443,499.031958,500.000000
2013-01-02 01:10:00,14.999999,19.999999,491.531990,499.085197,500.000000
2013-01-02 01:15:00,14.999999,19.999999,491.932300,499.135508,500.000000
2013-01-02 01:20:00,14.999999,19.999999,492.314217,499.183052,500.000000
2013-01-02 01:25:00,14.999999,19.999999,492.678552,499.227982,500.000000
2013-01-02 01:30:00,14.999999,19.999999,493.026081,499.270441,500.000000
2013-01-02 01:35:00,14.999999,19.999999,493.357548,499.310566,500.000000
2013-01-02 01:40:00,14.999999,19.999999,493.673667,499.348484,500.000000
2013-01-02 01:45:00,14.999999,19.999999,493.975123,499.384316,500.000000
2013-01-02 01:50:00,14.999999,19.999998,494.262570,499.418178,500.000000
2013-01-02 01:55:00,14.999999,19.999998,494.536637,499.450178,500.000000
2013-01-02 02:00:00,14.999999,19.999998,494.797924,499.480418,500.000000
2013-01-02 02:05:00,14.999999,19.999998,495.047007,499.508996,500.000000
2013-01-02 02:10:00,14.999999,19.999998,495.284437,499.536001,500.000000
2013-01-02 02:15:00,14.999999,19.999998,495.510741,499.561522,500.000000
2013-01-02 02:20:00,14.999999,19.999998,495.726425,499.585639,500.000000
2013-01-02 02:25:00,14.999999,19.999998,495.931971,499.608430,500.000000
2013-01-02 02:30:00,14.999999,19.999998,496.127841,499.629967,500.000000
2013-01-02 02:35:00,14.999999,19.999998,496.314477,499.650320,500.000000
2013-01-02 02:40:00,14.999999,19.999998,496.492302,499.669554,500.000000
2013-01-02 02:45:00,14.999999,19.999998,496.661720,499.687730,500.000000
2013-01-02 02:50:00,14.999999,19.999998,496.823118,499.704906,500.000000
2013-01-02 02:55:00,14.999999,19.999998,496.976864,499.721138,500.000000
2013-01-02 03:00:00,14.999999,19.999998,497.123312,499.736477,500.000000
2013-01-02 03:05:00,14.999999,19.999998,497.262800,499.750973,500.000000
2013-01-02 03:10:00,14.999999,19.999998,497.395648,499.764672,500.000000
2013-01-02 03:15:00,14.999999,19.999998,497.522167,499.777617,500.000000
2013-01-02 03:20:00,14.999999,19.999998,497.642649,499.789850,500.000000
2013-01-02 03:25:00,14.999999,19.999998,497.757375,499.801411,500.000000
2013-01-02 03:30:00,14.999999,19.999998,497.866615,499.812336,500.000000
2013-01-02 03:35:00,14.999999,19.999998,497.970625,499.822660,500.000000
2013-01-02 03:40:00,14.999999,19.999998,498.069649,499.832417,500.000000
2013-01-02 03:45:00,14.999999,19.999998,498.163920,499.841637,500.000000
2013-01-02 03:50:00,14.999999,19.999998,498.253663,499.850350,500.000000
2013-01-02 03:55:00,14.999999,19.999998,498.339089,499.858585,500.000000
2013-01-02 04:00:00,14.999999,19.999998,498.420402,499.866367,500.000000
2013-01-02 04:05:00,14.999999,19.999998,498.497757,499.822350,433.333333
2013-01-02 04:10:00,14.999999,19.999998,498.571037,499.556053,366.666667
2013-01-02 04:15:00,14.999999,19.999998,498.639195,498.752878,300.000000
2013-01-02 04:20:00,14.999999,19.999998,498.698912,496.985993,233.333333
2013-01-02 04:25:00,14.999999,19.999997,498.742468,493.783002,166.666667
2013-01-02 04:30:00,14.999999,19.999997,498.755009,488.696857,100.000000
2013-01-02 04:35:00,14.999999,19.999997,498.711682,481.411043,100.000000
2013-01-02 04:40:00,14.999999,19.999997,498.575372,471.837410,100.000000
2013-01-02 04:45:00,14.999999,19.999997,498.295833,460.150545,100.000000
2013-01-02 04:50:00,14.999999,19.999997,497.810864,446.747554,100.000000
2013-01-02 04:55:00,14.999999,19.999997,497.049737,432.158339,100.000000
2013-01-02 05:00:00,14.999999,19.999997,495.938535,416.942849,100.000000
2013-01-02 05:05:00,14.999999,19.999996,494.406607,401.605323,100.000000
2013-01-02 05:10:00,14.999999,19.999996,492.393025,386.541387,100.000000
2013-01-02 05:15:00,14.999998,19.999996,489.851968,372.019823,100.000000
2013-01-02 05:20:00,14.999998,19.999996,486.756250,358.191403,100.000000
2013-01-02 05:25:00,14.999998,19.999996,483.098588,345.113433,100.000000
2013-01-02 05:30:00,14.999998,19.999996,478.890702,332.779387,100.000000
2013-01-02 05:35:00,14.999998,19.999996,474.160668,321.146150,100.000000
2013-01-02 05:40:00,14.999998,19.999996,468.949163,310.154995,100.000000
2013-01-02 05:45:00,14.999998,19.999996,463.305287,299.745378,100.000000
2013-01-02 05:50:00,14.999998,19.999996,457.282535,289.862430,100.000000
2013-01-02 05:55:00,14.999998,19.999995,450.935355,280.459843,100.000000
2013-01-02 06:00:00,14.999998,19.999995,444.316501,271.499925,100.000000
2013-01-02 06:05:00,14.999998,19.999995,437.475241,262.952244,100.000000
2013-01-02 06:10:00,14.999998,19.999995,430.456336,254.791870,100.000000
2013-01-02 06:15:00,14.999998,19.999995,423.299642,246.997752,100.000000
2013-01-02 06:20:00,14.999998,19.999995,416.040160,239.551476,100.000000
2013-01-02 06:25:00,14.999998,19.999995,408.708364,232.436431,100.000000
2013-01-02 06:30:00,14.999998,19.999995,401.330675,225.637314,100.000000
2013-01-02 06:35:00,14.999997,19.999995,393.929973,219.139860,100.000000
2013-01-02 06:40:00,14.999997,19.999995,386.526097,212.930711,100.000000
2013-01-02 06:45:00,14.999997,19.999995,379.136286,206.997345,100.000000
2013-01-02 06:50:00,14.999997,19.999995,371.775559,201.328029,100.000000
2013-01-02 06:55:00,14.999997,19.999995,364.457027,195.911768,100.000000
2013-01-02 07:00:00,14.999997,19.999995,357.192153,190.738244,100.000000
2013-01-02 07:05:00,14.999997,19.999995,349.990967,185.797757,100.000000
2013-01-02 07:10:00,14.999997,19.999995,342.862237,181.081155,100.000000
2013-01-02 07:15:00,14.999997,19.999995,335.813625,176.579784,100.000000
2013-01-02 07:20:00,14.999997,19.999995,328.851807,172.285423,100.000000
2013-01-02 07:25:00,14.999997,19.999995,321.982591,168.190249,100.000000
